Grouped conversations by hostname.
Counted frequencies of packet lengths exchanged with each hostname.
Counted frequencies of packet sequences exchanged with each hostname.
Counted frequencies of packet pairs per hostname.
Reassembled TCP conversations occurring shortly after each user event.
========================================
       Clustering results for ON        
       Number of clusters: 1
<<< Cluster #01 (072 points) >>>
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S

========================================
       Clustering results for OFF        
       Number of clusters: 1
<<< Cluster #001 (000077 points) >>>
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S
198, 120, 192.168.2.194, 120.92.65.241, C, S
197, 120, 192.168.2.194, 120.92.65.241, C, S

Sequences before concatenation: 
Sequences before removal: 
ON Sequences: 
Concatenated and sorted ON signature sequences...
OFF Sequences: 
Concatenated and sorted OFF signature sequences...
========================================
              ON Signature              
========================================
========================================
              OFF Signature             
========================================
========================================
           Signature Durations          
========================================
========================================
Max signature duration: 0
========================================
